+-----+--------------------------------------------+
| id  | name                                       |
+-----+--------------------------------------------+
| 335 | Achilles de Almeida                        |
| 362 | Achilles de Almeida                        |
|  18 | Al�pio Guerra da Cunha, Prof�              |
| 134 | Antonio Carlos de Barros                   |
| 251 | Antonio Carlos de Barros                   |
|  30 | Ant�nio Simon Sola, Monsenhor              |
| 124 | Bas�lio da Costa Daemon                    |
| 125 | Benedicto Jos� Nunes                       |
|  33 | Benedito Mar�al � Didi, Prof.              |
|   9 | Benjamim Felipe Grizzi                     |
|  36 | C�ssio Rosa, Dr.                           |
|  27 | Edith Delcistia Santos                     |
| 118 | Eglantina Rocco Perli                      |
| 276 | Elvira Nani Monteiro                       |
| 159 | Elvira Nani Monteiro                       |
| 218 | EM Achilles de Almeida                     |
| 245 | EM Achilles de Almeida                     |
|  46 | Eug�nio Leite                              |
| 122 | Fl�vio de Souza Nogueira                   |
| 133 | GENEBRA-Vinculada a EM Achilles de Almeida |
| 121 | Get�lio Vargas                             |
|   1 | GT Avalia��o                               |
| 115 | H�lio Rosa Baldy                           |
|  94 | In�z Rodrigues Cesarotti                   |
| 104 | Jo�o Francisco Rosa                        |
|  53 | Jo�o Salerno, Eng�                         |
|  54 | Jo�o Tortello, Prof.                       |
|  56 | Jorge Lu�s Prestes Del Cistia              |
|  28 | Jos� Mendes                                |
| 105 | L�a Edy Alonso Saliba, Prof�               |
| 271 | Luiz de Sanctis                            |
| 154 | Luiz de Sanctis                            |
| 360 | Luiz Di Sanctis                            |
| 243 | Luiz Di Sanctis                            |
| 285 | Luiz Ribeiro                               |
| 361 | Luiz Ribeiro                               |
| 168 | Luiz Ribeiro                               |
| 112 | M� de Lourdes M. Martinez                  |
|  60 | Maria das Gra�as A P Nardi, Prof�          |
|  74 | Rauldin�ia Esteves Machado                 |
|  79 | S�nia Aparecida Machado                    |
|  11 | Sueli Gazolli Campos                       |
|  81 | Terc�lia Freire, Dona                      |
| 246 | teste                                      |
|  84 | Vera L�cia Momesso Maldonado, Prof�        |
|  87 | Vict�ria Salus Lara                        |
+-----+--------------------------------------------+

